Path ID,Starting Point,Ending Point,Transit Type,Avg Time Taken (Hrs),Distance (Kms)
ea093a35-2ab1-4242-94c4-11d07a38d60d,Manufacturer-2344,Retailer-770,Van,371,512.585
c0a577e8-761b-4e64-adbe-fe57e5bc9f03,Manufacturer-1002,Retailer-009,Truck,237.5,1852.139
f4b405ce-53d4-46d7-b364-ac5e6667b216,Manufacturer-1035,Retailer-667,Van,34.7,1177.623
a6ad4640-814e-4a48-8979-5b572ff6e70a,Manufacturer-1002,Retailer-266,Ship,72.2,2468.927
d3604a69-ec0a-40f1-9206-9205f4030f47,Manufacturer-1002,Retailer-266,Truck,301.8,1829.271
35a32aa2-b031-445a-8be0-26fd82aefbcc,Manufacturer-1002,Retailer-009,Van,136.4,1487.649
5cca19f9-18ab-4410-9609-4b890fe79eaf,Manufacturer-1002,Retailer-009,Airplane,403.7,1739.006
5a9dff1b-0f67-47f0-8049-d8a094b56612,Manufacturer-1035,Retailer-144,Airplane,169.6,1246.716
e9f94d75-2cea-4571-aae7-3c17a1ad8b98,Manufacturer-1002,Retailer-266,Truck,119.3,238.633
d2a2063f-ac34-4436-bede-3d531db3acf7,Manufacturer-2344,Retailer-009,Airplane,408.8,1238.311
ace41ff6-6df6-403c-8278-3c3afdcf82af,Manufacturer-2344,Retailer-144,Ship,254.1,1246.8
711e9b4d-3827-4082-9fea-3b5fcb3bd6b7,Manufacturer-2344,Retailer-266,Van,712.4,1997.977
8e72fa96-6eda-4e59-883b-1f61a184883b,Manufacturer-1035,Retailer-009,Truck,179.1,998.152
59f64bfe-36df-441e-93c2-53ae9c38a281,Manufacturer-2344,Retailer-667,Airplane,703.2,720.205
cfc9ee1b-4a28-48e5-9e4a-df3af8ac1003,Manufacturer-1035,Retailer-332,Van,574.4,1497.58
f3b5ecfa-fdc8-42c4-8fc0-833c495a13a2,Manufacturer-2344,Retailer-009,Ship,44.9,1022.655
9853be76-c389-44cf-8f62-972f5d3738bf,Manufacturer-1002,Retailer-144,Airplane,203.3,1976.348
94a5f70e-ea1b-4386-a731-fa73688a67c0,Manufacturer-1002,Retailer-770,Truck,366.6,1364.131
265ca7de-4138-4953-b62b-a82c2b0c1fea,Manufacturer-2344,Retailer-332,Airplane,235.8,1923.546
8648b2f5-4e16-4ac5-9765-ed4550fd3b2b,Manufacturer-2344,Retailer-770,Truck,466.8,243.508
08d9aa0f-3308-4f24-8f3a-2e547b583e81,Manufacturer-1035,Retailer-770,Ship,345.3,1507.636
72b3c838-5e1a-4673-adde-d04c74200ece,Manufacturer-2344,Retailer-266,Airplane,723.7,1955.833
566ed27f-c393-4555-b136-75c97627c375,Manufacturer-1035,Retailer-770,Van,513.4,1955.932
7594d501-2936-4436-bb83-ebf659caac75,Manufacturer-2344,Retailer-332,Airplane,205.3,588.229
5b5f552c-88c2-4c21-af27-6d53f40a9a97,Manufacturer-2344,Retailer-009,Van,346.7,2336.198
d50f401d-bede-4d38-92a6-1652b730c323,Manufacturer-2344,Retailer-332,Ship,397.6,791.242
127793e0-1803-488e-b4ed-221c3623a06d,Manufacturer-1035,Retailer-266,Ship,460.8,962.092
c24de2dc-52b8-4eff-995b-d76f2caf826b,Manufacturer-1002,Retailer-009,Truck,176.8,2322.711
c5415585-d58d-4140-bc5d-f4eb95d50c93,Manufacturer-1035,Retailer-009,Airplane,219.9,1574.797
f4115c7b-cda3-4554-b038-4170243cb238,Manufacturer-2344,Retailer-332,Airplane,684.6,2414.889
864df427-5b6c-48fb-b95f-6b375d7dcab6,Manufacturer-2344,Retailer-009,Airplane,733.2,2325.368
9d64cd97-3dfe-4d4c-b55e-52633462cb16,Manufacturer-1002,Retailer-009,Airplane,150.9,1146.042
3c363b31-b595-48c0-86bc-3fc21b8bd97d,Manufacturer-2344,Retailer-770,Van,663.2,565.427
f49f3785-4f52-4443-902e-a89d008cd76b,Manufacturer-1035,Retailer-667,Airplane,454.8,1733.717
b6ad6f2f-c0bc-4874-b9bc-77e780de0929,Manufacturer-1002,Retailer-144,Airplane,498.7,1468.673
379aee54-596e-4def-93ba-cd03037edec1,Manufacturer-1035,Retailer-266,Van,737.7,885.364
7c0d48fa-c094-4042-8fb2-9f44448c2a60,Manufacturer-2344,Retailer-770,Airplane,487.6,1424.903
f0170b22-8557-451c-9297-8ad4cc65ed35,Manufacturer-1002,Retailer-770,Van,255.8,350.744
1efab377-45c4-457d-8efd-049904c425cf,Manufacturer-1035,Retailer-332,Truck,394.9,425.484
8ca3e91a-0cdb-482d-bcb9-44578f4227f5,Manufacturer-1002,Retailer-770,Truck,360.1,1077.622
0a6307e8-3c61-4363-be36-12aaa91286ed,Manufacturer-1002,Retailer-667,Ship,90.8,828.069
4c359e70-1239-4156-bfc0-9a024954936b,Manufacturer-1002,Retailer-332,Van,370.9,1697.242
6bca37eb-68f6-4284-9273-f9d844fd25f9,Manufacturer-1035,Retailer-770,Truck,407.4,491.674
b0412354-7cfd-445b-9efd-33e890c9f27e,Manufacturer-2344,Retailer-266,Airplane,560,1513.177
f3ef5107-f159-42bc-9212-51f393a42d5c,Manufacturer-1035,Retailer-770,Truck,79.6,470.992
ed64e7bc-0044-4dd5-9edd-160ae9e7386d,Manufacturer-2344,Retailer-266,Truck,386.4,443.902
629b9fc8-e86f-415f-ac41-9dfc7411a425,Manufacturer-1002,Retailer-144,Truck,322.6,2196.623
0893800f-2e19-4ee0-b552-f8aa1cbc4c38,Manufacturer-2344,Retailer-770,Van,626.3,757.533
9aef6bb1-2862-453c-b1e5-2b27e4d97282,Manufacturer-1002,Retailer-144,Ship,450.8,1050.226
0db16122-c0fa-451b-9dca-0aae499e222e,Manufacturer-1035,Retailer-332,Van,102.3,275.232
d33a42c4-e13b-46c2-b3b8-e42070638415,Manufacturer-1035,Retailer-770,Truck,175.7,2319.512
3578b6a5-3d92-4652-86b1-778170c6e996,Manufacturer-2344,Retailer-266,Ship,730.4,746.556
00dcd987-7cf5-4777-95ee-e8bafc7aeadd,Manufacturer-2344,Retailer-266,Van,273.5,214.186
923e3a1d-e516-4676-a5db-59ebae692d4c,Manufacturer-1002,Retailer-144,Truck,490.9,1330.823
ab7f2d63-266e-4bed-af92-2ec5881a4518,Manufacturer-2344,Retailer-332,Van,707.4,1288.433
54c7632e-16ef-4b04-be61-8af4385742af,Manufacturer-1035,Retailer-266,Truck,515.1,2073.998
d01db68c-54e6-4d6b-9fc4-33c1cb48655a,Manufacturer-1035,Retailer-770,Ship,315.4,873.22
3da92af1-d8c9-4b83-9e5f-279a5a636655,Manufacturer-1002,Retailer-770,Van,247.1,1822.305
5c29d776-b7ee-4778-93dc-8f28fe10c747,Manufacturer-1002,Retailer-770,Truck,172.8,2027.511
8188954c-1412-4a08-9902-c6b124e8bc04,Manufacturer-1002,Retailer-266,Truck,25.9,991.279
a6af5a2f-b8c9-4dc3-a0d8-868538472280,Manufacturer-1035,Retailer-009,Truck,292.6,2112.994
f46ca5de-c249-4a2c-8bf4-2df326317834,Manufacturer-2344,Retailer-667,Van,46.6,1293.816
0651f20f-81a4-436c-b36e-7c350dae74c1,Manufacturer-2344,Retailer-332,Ship,722.7,290.212
9ee92932-90fd-4321-afd4-3cb1b6aead0f,Manufacturer-1002,Retailer-332,Truck,503.4,617.99
c871f530-f80a-4ff0-b774-e7c16f7badc8,Manufacturer-1035,Retailer-009,Van,631.6,2238.332
b6ebac77-44a3-4956-b2fa-ce228ebff2b7,Manufacturer-1002,Retailer-266,Ship,558.4,1385.929
ea7789d3-d242-483b-972c-7558e18f608a,Manufacturer-1035,Retailer-667,Truck,318.8,1545.149
8a220683-3b01-4a50-bda5-edccdcffcf5b,Manufacturer-1035,Retailer-009,Airplane,513.6,997.976
d9f2b9c0-e87f-4c91-a48c-4632d9af8e17,Manufacturer-1002,Retailer-266,Ship,532.7,2333.629
a04bcf31-073d-4d59-a3bd-2e209ccc0147,Manufacturer-1035,Retailer-332,Ship,42.1,981.206
55bb281b-7cea-4171-8210-a1c35cf3941d,Manufacturer-1002,Retailer-009,Ship,250.1,1372.017
1b5ede1f-1a6b-470d-a9d6-e8db33032079,Manufacturer-2344,Retailer-266,Truck,593.4,282.52
4341a81b-e09e-4676-bdfb-6d171c850769,Manufacturer-2344,Retailer-770,Truck,725.2,841.316
06454e00-6f1c-43ef-9ebb-ecbbf40bec43,Manufacturer-2344,Retailer-144,Van,422.2,2329.776
6e30997e-a2b8-4699-9026-d8c276508a56,Manufacturer-1002,Retailer-009,Truck,536.1,1283.645
aa6a266b-a638-4982-a03e-879bf4d6059e,Manufacturer-2344,Retailer-266,Van,600,488.088
6368601f-c897-4125-81cb-a178a16160a0,Manufacturer-2344,Retailer-770,Van,325.1,2200.946
363829a3-09fb-49a0-8fa8-a03d14cf57d9,Manufacturer-1002,Retailer-009,Airplane,398.8,282.143
9e572410-8478-4115-8fda-ec4b5a6ba08a,Manufacturer-2344,Retailer-144,Ship,570,276.93
88ac9268-21c1-42ac-8651-55459488feae,Manufacturer-1002,Retailer-667,Ship,300.5,2282.457
26b7a6e0-d212-462e-85e9-3b1958e65976,Manufacturer-2344,Retailer-144,Van,609.8,2192.575
f5b5e616-d58c-43e2-bc79-df4777b09a04,Manufacturer-2344,Retailer-667,Truck,636.1,866.771
c8e48423-cd12-4138-af67-f668ee627e0b,Manufacturer-1035,Retailer-144,Van,398.7,1151.85
dc90eb28-9dff-4d8c-aef5-5e3815946b65,Manufacturer-2344,Retailer-332,Airplane,504.6,520.065
a40fea35-b751-4f31-8095-93c8365102c5,Manufacturer-2344,Retailer-332,Van,739.8,1239.27
c4f812dd-85ae-4cfb-a387-d6538c96b811,Manufacturer-2344,Retailer-332,Truck,321.8,300.817
df0639de-6446-4fb7-abfa-705d2e4e8534,Manufacturer-2344,Retailer-009,Van,334,1523.617
45da414c-0ae2-4d3e-b97e-68d30f76cd66,Manufacturer-2344,Retailer-667,Truck,143.2,1371.682
9a781dcf-d7d1-49fb-8bfc-3d98d772dcef,Manufacturer-2344,Retailer-667,Van,172.6,444.87
26a13c43-8a65-43ce-b552-047cd5c03644,Manufacturer-2344,Retailer-667,Airplane,518.2,2341.035
4141f4d2-aae7-4d7a-a92a-bcccc9f585fb,Manufacturer-1002,Retailer-667,Van,401,1495.333
410c3289-e3ef-4547-afff-0613583457e4,Manufacturer-1002,Retailer-332,Truck,70.5,576.084
27b8c137-afb2-47a2-9207-b830ec4ea0eb,Manufacturer-1035,Retailer-667,Truck,653.8,354.903
14140609-17ff-40ac-be08-445a189966b6,Manufacturer-2344,Retailer-770,Truck,384.1,1904.977
3d18249f-8ea6-4465-871b-760374eefed2,Manufacturer-1035,Retailer-770,Van,495.2,801.935
5a0b5a20-9dd9-4f32-88d0-bf69d0a2cb6a,Manufacturer-1035,Retailer-144,Truck,695.9,536.103
7b9a85d3-ad33-4935-bd6b-f6b08ac51b6e,Manufacturer-2344,Retailer-332,Ship,429,1991.414
c0f3f29f-2008-49a5-bb8d-4b321017db35,Manufacturer-2344,Retailer-009,Ship,483.4,1431.721
9bb56c4e-12cd-4135-bcc5-5603388328d7,Manufacturer-2344,Retailer-667,Ship,442.2,330.949
b34c2539-50e1-4702-b0d7-72ffcf9b76b4,Manufacturer-1002,Retailer-667,Van,290.1,2140.983
f7f267a6-0be2-4360-84a5-c28feca7dc0e,Manufacturer-2344,Retailer-144,Truck,669,2183.905
0a345cda-645d-46de-97cc-c7bfb021e48c,Manufacturer-1002,Retailer-332,Truck,260,893.011
58059e8f-6b19-450b-aa3e-9640440d1b91,Manufacturer-2344,Retailer-009,Van,87.6,1001.751
93b02e0e-04ce-4700-95af-5de772078b91,Manufacturer-1035,Retailer-770,Airplane,717.6,1496.909
fc21d213-a709-47f1-87e1-9b51016f407e,Manufacturer-2344,Retailer-667,Truck,277.5,1331.497
c353ec86-d8b2-4e8e-87bd-fb74c21b7f62,Manufacturer-1035,Retailer-144,Ship,251.3,1490.966
e30db413-2ae0-4d38-b073-f6ccdeea0d24,Manufacturer-2344,Retailer-266,Ship,68.8,1043.706
f0bfaef2-f139-4078-9f7a-ef6508a5e570,Manufacturer-1035,Retailer-667,Airplane,376.7,1413.137
5535a5b1-b88e-486a-bfbc-c5808f3048da,Manufacturer-1002,Retailer-144,Airplane,729.4,701.709
98befdd5-2b3b-4a1d-8b07-d2bc7717c625,Manufacturer-1002,Retailer-144,Ship,382.4,1479.515
e17739cb-39c0-4053-9b1a-743f234b436d,Manufacturer-2344,Retailer-144,Airplane,398.3,1360.635
2e7431bd-9547-401e-8db4-242fd43b2b1c,Manufacturer-1002,Retailer-332,Ship,592.4,1818.481
5114205d-e4cb-4548-a4ea-c60c25c91cc9,Manufacturer-1002,Retailer-009,Truck,314.5,2318.34
88a0b18f-b322-44e5-9966-39ab27ce5678,Manufacturer-2344,Retailer-009,Van,424.8,1098.927
4327d567-354e-4bac-95a9-52db24748e8e,Manufacturer-1002,Retailer-144,Airplane,208.6,1647.592
b368068f-70cb-408d-9cc5-24aebd6eac2f,Manufacturer-1002,Retailer-667,Truck,592.2,1218.54
c1885bf9-5400-4e24-9393-c82d65e83617,Manufacturer-2344,Retailer-266,Truck,665.2,223.193
e8bc54b7-9756-4859-9f57-b6b9f57371d5,Manufacturer-1035,Retailer-332,Ship,100.4,1037.692
1efd3d2b-edcf-44f3-9fc9-f8c1eed453f4,Manufacturer-1035,Retailer-144,Van,353.2,1137.132
c19251d6-87ee-4a7d-aa22-e2b1d3d2c302,Manufacturer-2344,Retailer-667,Airplane,381.9,895.15
d950fc8d-9950-4e78-a5f9-e1d802a24895,Manufacturer-1002,Retailer-266,Truck,517.6,1765.773
37a5adc0-e275-4262-bfda-b21d908c36bf,Manufacturer-1035,Retailer-266,Van,478.4,2294.264
42dc643f-9147-4dae-a13f-a2bafd691ab5,Manufacturer-1035,Retailer-144,Truck,352.6,679.73
9dafbb6d-7768-410d-84ff-36a3460f98bb,Manufacturer-1035,Retailer-009,Ship,435.3,2462.763
a94ae5bd-2543-4892-a880-471f6c71fd19,Manufacturer-1002,Retailer-332,Truck,110.7,826.293
40b3fb88-3ea0-4040-b5d9-785b94d08a40,Manufacturer-2344,Retailer-332,Airplane,242.3,409.819
e2a6010a-9133-40cd-bc7d-06f96fe28b67,Manufacturer-2344,Retailer-009,Van,393.7,1710.353
0f645b5a-bf55-4f13-9cb7-b1b4e37f1e9d,Manufacturer-1002,Retailer-332,Van,146.9,2301.311
649776bb-6607-4e38-b305-8147a741997b,Manufacturer-1035,Retailer-266,Van,457.9,889.932
87d480ee-68f3-4184-805c-8cbd4cf48ade,Manufacturer-1002,Retailer-332,Truck,101.6,2228.059
3da4b689-0be8-4e21-9aa9-ca74676bb751,Manufacturer-1002,Retailer-144,Airplane,550.3,484.597
04e9f204-5df5-41bc-b658-98d987e46dbd,Manufacturer-1035,Retailer-144,Ship,535,1973.048
64491ef6-dceb-4d57-bed0-443aec33d631,Manufacturer-1035,Retailer-770,Truck,491.5,1229.217
a83cb0d3-2fd7-465e-b98b-a10d6784bd77,Manufacturer-1035,Retailer-144,Van,146.1,454.364
af9294b0-3bb9-4004-b723-9b26bca063f6,Manufacturer-1035,Retailer-266,Van,716.6,254.954
612ca654-57ff-40d6-9e6c-39f7da1fbe79,Manufacturer-1035,Retailer-009,Airplane,300.7,2272.426
7c22fc85-ced2-4aa1-91cd-5b3421336298,Manufacturer-1035,Retailer-770,Truck,151.6,274.753
6efc31e2-862e-4758-a4f7-80818ca57733,Manufacturer-1035,Retailer-009,Van,522.5,353.577
eb655aef-4489-4cb1-b492-0a5f5e8cf40e,Manufacturer-2344,Retailer-770,Truck,701.2,1754.821
1e3618e2-a745-44b4-8a8e-ad6d04a8b2cb,Manufacturer-1002,Retailer-332,Truck,587.6,391.483
e936df9b-3c85-4fe0-aadd-831f7089fa12,Manufacturer-1035,Retailer-332,Airplane,163.7,1091.928
85fe021b-eeec-4cfc-bf4b-cdda8b5b173a,Manufacturer-1035,Retailer-009,Ship,111.8,1523.826
5f93ab10-dd60-495a-99b3-2d840954c9c0,Manufacturer-1035,Retailer-770,Ship,622.6,1757.114
f44f9188-5be9-490d-88b8-1c2044878237,Manufacturer-2344,Retailer-332,Ship,92.4,2229.279
f9f3be2c-11c8-449a-914e-c006a6a1aa30,Manufacturer-2344,Retailer-667,Truck,401.8,2264.085
33dab27d-9f5f-4fb8-b36d-bc0f6a17e7e6,Manufacturer-2344,Retailer-009,Airplane,265.3,2373.088
3495282c-16ee-4a75-957d-d3bc59e6d06f,Manufacturer-1035,Retailer-009,Ship,360.8,978.977
fcecc0a0-e356-4c68-bad2-1c7e1d885bac,Manufacturer-2344,Retailer-266,Truck,492.2,875.472
53ad2b06-53ea-430b-b10d-dbf6e5b7f380,Manufacturer-1002,Retailer-667,Airplane,548.6,488.484
09c02618-5c9c-4e76-a166-c3165a4bcf36,Manufacturer-2344,Retailer-144,Truck,504.2,390.56
5a7be13b-85a8-4727-89ac-74561de75d1c,Manufacturer-2344,Retailer-266,Van,662.6,1928.277
f7ee6938-75a8-4f15-82e0-c8e936a169b0,Manufacturer-1002,Retailer-266,Truck,746.3,1276.62
dc8088f4-f46a-40db-9ab1-7564602a954c,Manufacturer-2344,Retailer-266,Ship,176,1518.401
62ff014e-206d-4b56-92e8-59975d2d2c87,Manufacturer-2344,Retailer-667,Ship,363.3,1845.814
b930178f-c166-480b-8835-fad42a20a585,Manufacturer-1035,Retailer-770,Airplane,274.7,1010.931
0b30bbee-4cd9-4ae1-92da-48d7851804ec,Manufacturer-1002,Retailer-332,Ship,247.8,981.96
f6ee4791-1695-43b2-93c8-3f89605118db,Manufacturer-1035,Retailer-770,Ship,141.9,539.668
dae976d2-f8f8-415b-8d8e-f7cdf416e72e,Manufacturer-1035,Retailer-667,Airplane,233.3,804.25
6bb3bfbd-6198-4d1d-a9b5-f89f5d85e327,Manufacturer-2344,Retailer-332,Van,713.2,1024.955
08110b07-b860-42eb-8e6a-dc3936d8020e,Manufacturer-2344,Retailer-009,Ship,741.1,331.115
075d4cfc-17b3-4222-8078-829283987a3f,Manufacturer-1002,Retailer-266,Ship,47.9,2452.958
64695de9-9d46-4f8d-8dcd-888adc39ae94,Manufacturer-1002,Retailer-266,Airplane,39,1957.541
8924cfdf-e4c6-4641-9a04-879e306f7f44,Manufacturer-1002,Retailer-144,Airplane,132.7,1094.279
6436da48-1d34-4a23-901f-0110014ab6b2,Manufacturer-1035,Retailer-144,Ship,628.7,407.619
3c96d950-659d-4869-95cd-583885840646,Manufacturer-1002,Retailer-266,Airplane,201.2,1630.689
b424505a-eb8a-4851-af5c-5e757b09287f,Manufacturer-1035,Retailer-770,Van,312,819.922
97bb662a-511e-4622-87c5-c93d6c7b297f,Manufacturer-2344,Retailer-266,Airplane,647.4,925.741
79ade907-5f40-43a1-b964-95d33b6dfd66,Manufacturer-1002,Retailer-009,Truck,656.1,2156.759
17ddf66d-c333-405d-bfb6-5acb285d23f6,Manufacturer-2344,Retailer-266,Van,468.5,1196.989
44e790fe-453c-4b9b-9df1-39195ca5ec63,Manufacturer-1002,Retailer-009,Truck,303.4,2098.525
5bf1c6b6-6b71-42fd-944a-d5da0fc1fc72,Manufacturer-1002,Retailer-009,Truck,667.6,1681.843
330b37b2-d70d-44e3-88b9-986baada6e12,Manufacturer-2344,Retailer-009,Airplane,572.6,1583.721
891e6a05-7671-4838-aec0-a177698f48ea,Manufacturer-1035,Retailer-770,Ship,228.6,460.019
b7e3b399-3e0e-4b55-b938-ab7af76a8b38,Manufacturer-2344,Retailer-266,Van,378.8,2024.899
4c62b887-bb82-436f-95d3-4d4686421645,Manufacturer-2344,Retailer-009,Truck,576.9,2016.41
25c5fd5d-ea09-4a57-825e-82ce07c93e6b,Manufacturer-1002,Retailer-266,Ship,406.6,2092.389
495f1fbb-ba8c-4e57-b364-eb95a0cd9bbf,Manufacturer-1035,Retailer-144,Ship,323.8,1190.457
5ecaaff6-1725-453b-8803-0f037146714b,Manufacturer-1035,Retailer-332,Airplane,305.5,1141.186
e7aa6cdc-7a92-4536-8790-507616c2387a,Manufacturer-1002,Retailer-770,Airplane,48.1,781.676
8181f41e-df13-47c2-a591-d4134a838eda,Manufacturer-1035,Retailer-332,Ship,726.7,504.264
5aa467c5-51a8-44e1-abf6-3593edcf63c7,Manufacturer-1035,Retailer-332,Airplane,626,1302.162
37caba1e-f74c-4044-9318-3bea4808be95,Manufacturer-2344,Retailer-667,Truck,273.2,1425.613
951b58b2-868c-4a5c-b4c2-504807885ef3,Manufacturer-1035,Retailer-266,Airplane,417,1611.748
c9d1642f-26df-42e1-9f82-22ddacc5ae3f,Manufacturer-1035,Retailer-667,Van,558.1,1471.558
5b0f32c3-284c-4ff7-bd51-6010109b1f40,Manufacturer-1035,Retailer-332,Van,197.2,1537.403
375a315d-2b88-4cee-a967-03336222f033,Manufacturer-2344,Retailer-144,Ship,691.2,667.31
b92302a3-7f3a-4a18-91e8-c0660215fd3d,Manufacturer-1035,Retailer-144,Truck,67.4,2219.011
4eb4d912-af7a-43f6-a093-a0a7c39b4c0f,Manufacturer-1002,Retailer-266,Ship,470.7,1659.077
b408ab07-b2e6-42e8-a5df-65f2f3c2f030,Manufacturer-1035,Retailer-009,Van,127.7,267.18
da2cdf4c-8290-4207-bee5-b422fa992df1,Manufacturer-1035,Retailer-770,Airplane,298.9,1905.392
d8cad1d8-3a3f-4321-9978-c6b934827557,Manufacturer-1002,Retailer-144,Ship,625.6,2058.005
99e6575e-25a7-4cc6-9b66-9e2099f30661,Manufacturer-1035,Retailer-144,Ship,327.4,821.313
79e00e7d-cccd-45d8-89f7-110e7618a34c,Manufacturer-1002,Retailer-332,Ship,365.7,2063.691
91b37ebb-cf7e-4571-8e82-2ac763b27d81,Manufacturer-1035,Retailer-667,Airplane,178.4,2398.352
4e4e0873-4eb6-49b9-8703-724681b927bc,Manufacturer-1035,Retailer-667,Truck,165.9,763.851
85fe6184-8130-4d68-803a-2f6448c8a45e,Manufacturer-1002,Retailer-009,Van,601.8,301.01
b523c114-c25d-46ae-b56e-32851a383936,Manufacturer-1002,Retailer-266,Ship,577.4,607.693
c916b0e0-71d2-4059-b5de-22fe750c2297,Manufacturer-2344,Retailer-770,Airplane,157.8,2437.406
f435ef14-0c31-4fae-b348-1c0ed2b35a07,Manufacturer-1002,Retailer-266,Truck,179.5,649.582
fb612a73-39ce-42a5-9b6c-d59c4ceb2c5d,Manufacturer-2344,Retailer-332,Van,173,1661.058
45b1378a-6f56-4028-8054-c7080a624d7d,Manufacturer-2344,Retailer-332,Truck,214.6,1769.531
30075977-1adf-4056-aba9-a0f313a8d005,Manufacturer-1035,Retailer-332,Ship,132.7,462.71
825378f8-1859-4fd5-b11a-b08059ff5168,Manufacturer-2344,Retailer-332,Van,456.6,876.634
c4b4afa6-9c0d-4d0f-ad15-3d789740f2e2,Manufacturer-1035,Retailer-770,Van,664.8,420.887
a46135c0-ca2e-4838-8e6c-ad9bb611c073,Manufacturer-1035,Retailer-266,Truck,639.6,1378.713
b1fe778b-3803-4793-97e0-f2851f38a942,Manufacturer-1002,Retailer-144,Airplane,696.3,1551.77
c803316b-6445-4f4e-8a0e-d4d0bdaceda9,Manufacturer-1002,Retailer-266,Truck,431.6,2233.912
43dd0e9a-a564-44bb-9719-e3ff11a1bad3,Manufacturer-1002,Retailer-009,Van,202.9,1771.735
56b4617b-5bbd-4727-b41d-ce0831edb43a,Manufacturer-1002,Retailer-770,Airplane,183,1420.858
b76e911c-a45e-405b-ac22-5f795ea79c54,Manufacturer-1035,Retailer-667,Truck,306.7,2183.701
b1ae1bac-caf8-4398-bb8a-265aa509a9f9,Manufacturer-1002,Retailer-144,Truck,461.3,2247.691
24622976-b262-41bd-946b-fdb7e695f508,Manufacturer-2344,Retailer-144,Airplane,142.4,1470.085
431ff1cb-2621-4d4d-8e63-633aee6703cd,Manufacturer-1002,Retailer-332,Airplane,487.2,1547.348
f298299c-478e-442f-a81a-b635792bd840,Manufacturer-1035,Retailer-009,Van,480.4,1293.413
bf3db85d-f631-4d60-926c-90a87b0df060,Manufacturer-1002,Retailer-009,Airplane,104.1,1881.232
e30d62b9-26c6-4a91-adb4-0e6fa1113dec,Manufacturer-1002,Retailer-332,Van,374.5,1818.648
3e4d9f95-bc32-446f-9d41-611202c3a84c,Manufacturer-1035,Retailer-770,Truck,615.1,2214.722
dce65175-8554-4a92-989a-e43e19dc3681,Manufacturer-2344,Retailer-667,Van,477,2488.649
0b1ab059-2782-4fff-bdbe-d01cc636521a,Manufacturer-2344,Retailer-332,Truck,207.3,1877.288
56bf7e70-7654-4013-8e30-46334fd939d9,Manufacturer-1035,Retailer-770,Ship,376,1318.056
43ac16f4-ad9b-4bb2-9337-e9292d4ac1b6,Manufacturer-1002,Retailer-144,Ship,80.1,255.1
f707f1f0-c8eb-458e-8533-3e6359f0c79f,Manufacturer-1002,Retailer-144,Truck,449.7,2153.873
1dbe4957-56e1-49cc-957e-1f0e4538d795,Manufacturer-2344,Retailer-009,Ship,515.9,926.331
435078c3-8e2b-4864-82a6-ddf2f53b1b91,Manufacturer-1035,Retailer-770,Truck,505.5,1070.424
bf275fc6-f333-4e30-a748-9770563ec771,Manufacturer-1035,Retailer-009,Van,552.8,1355.262
c852f977-dc01-47ea-80e3-4bf0ed87fb08,Manufacturer-1002,Retailer-009,Truck,322.3,837.419
069d2c3b-70eb-4ee0-8b2b-36af17a53991,Manufacturer-1035,Retailer-144,Airplane,261.5,2466.392
56f9247f-5c39-4ec6-bd42-fb804e5deb05,Manufacturer-1002,Retailer-009,Airplane,96.6,1366.774
ef8e7ad3-f344-4465-b1af-c6e8f277919f,Manufacturer-1002,Retailer-144,Van,483.3,1476.309
f449698d-2b78-4c68-8d84-4c30561ec1aa,Manufacturer-1035,Retailer-770,Airplane,46.3,1257.939
612b0083-b8fd-4a13-bb33-2f27a07d46e3,Manufacturer-2344,Retailer-266,Truck,493.5,1771.779
128ca4fc-a326-4155-85a1-afcbc8b88d1f,Manufacturer-1002,Retailer-144,Airplane,723.9,385.783
68b66fac-367e-4183-9137-38248d13eb12,Manufacturer-1002,Retailer-144,Van,173.5,1233.753
3535ecdd-2740-4351-8a1e-e8d207e1bf4d,Manufacturer-1035,Retailer-770,Airplane,547.4,2069.02
d6795ae6-93fb-41f6-8338-d275fff13151,Manufacturer-1002,Retailer-144,Airplane,217.3,2057.449
7e81b794-40f4-47c5-b022-7e973734092a,Manufacturer-2344,Retailer-266,Truck,333.1,2493.19
6f0a1650-766e-4a59-9951-77064cf67438,Manufacturer-1002,Retailer-266,Truck,423.9,2076.932
1118a25c-0849-425e-bf0d-3d0ecbe8a30b,Manufacturer-1035,Retailer-009,Ship,253.9,1171.961
70d9d2f9-2d00-45f2-9513-7ae3fcbfd35d,Manufacturer-1035,Retailer-144,Truck,52.5,1230.092
a5e50880-8b11-4bd0-bb20-902e38520b9a,Manufacturer-1002,Retailer-332,Airplane,552.6,1046.217
4c51f34a-c7f9-4c85-88aa-d0e34926c886,Manufacturer-2344,Retailer-667,Truck,335.6,807.451
510146c2-7299-4313-b867-fb8db4ca80fa,Manufacturer-1002,Retailer-770,Truck,698,1948.718
402c02f1-5576-4dc6-b7a4-31ffad418565,Manufacturer-2344,Retailer-332,Ship,620.5,2354.798
aee997a8-4b99-42c1-9df8-058d9d93b33f,Manufacturer-1002,Retailer-266,Ship,181.8,2343.718
594a23c4-b495-49b5-9b43-87f2ce5da253,Manufacturer-2344,Retailer-332,Ship,158.1,1744.252
1c8a0e38-7088-4b6d-9341-1b70b62ecf7a,Manufacturer-1002,Retailer-144,Airplane,337.5,1184.124
5c8298e8-a4c4-4b28-96e8-b52c2f1e89c6,Manufacturer-1035,Retailer-266,Ship,660.2,1010.231
